Time	UID	PID	%usr	%system	%guest	%wait	%CPU	CPU	minflt/s	majflt/s	VSZ	RSS	%MEM	kB_rd/s	kB_wr/s	kB_ccwr/s	iodelay	Command
18:40:59	1000	73804	76.00	22.00	0.00	0.00	98.00	11	145345.00	0.00	661244	586252	1.80	0.00	4.00	0.00	0	resource_usage_
18:41:00	1000	73804	86.00	14.00	0.00	0.00	100.00	11	891.00	0.00	664808	589948	1.81	0.00	0.00	0.00	0	resource_usage_
18:41:01	1000	73804	86.00	15.00	0.00	0.00	101.00	11	804.00	0.00	668108	593116	1.82	0.00	0.00	0.00	0	resource_usage_
18:41:02	1000	73804	85.00	7.00	0.00	0.00	92.00	11	421.00	0.00	669696	594972	1.83	3515.50	65536.00	0.00	7	resource_usage_
18:41:03	1000	73804	96.00	4.00	0.00	0.00	100.00	11	0.00	0.00	669696	594972	1.83	9625.00	0.00	0.00	0	resource_usage_
18:41:04	1000	73804	93.00	7.00	0.00	0.00	100.00	11	0.00	0.00	669696	594972	1.83	9563.50	0.00	0.00	0	resource_usage_
18:41:05	1000	73804	96.00	3.00	0.00	0.00	99.00	11	18.00	0.00	669832	594972	1.83	9518.00	0.00	0.00	0	resource_usage_
18:41:06	1000	73804	94.00	7.00	0.00	0.00	101.00	11	12.00	0.00	669832	594972	1.83	9738.50	0.00	0.00	0	resource_usage_
18:41:07	1000	73804	94.00	6.00	0.00	0.00	100.00	11	23.00	0.00	669956	595128	1.83	9979.00	0.00	0.00	0	resource_usage_
18:41:08	1000	73804	92.00	8.00	0.00	0.00	100.00	11	10.00	0.00	669956	595128	1.83	9774.50	0.00	0.00	0	resource_usage_
18:41:09	1000	73804	95.00	5.00	0.00	0.00	100.00	11	20.00	0.00	670092	595128	1.83	9886.50	0.00	0.00	0	resource_usage_
18:41:10	1000	73804	94.00	6.00	0.00	0.00	100.00	11	22.00	0.00	670228	595388	1.83	10117.50	0.00	0.00	0	resource_usage_
18:41:11	1000	73804	94.00	6.00	0.00	0.00	100.00	11	18.00	0.00	670228	595388	1.83	10142.00	0.00	0.00	0	resource_usage_
18:41:12	1000	73804	94.00	6.00	0.00	0.00	100.00	11	6.00	0.00	670228	595388	1.83	9556.00	0.00	0.00	0	resource_usage_
18:41:13	1000	73804	90.00	5.00	0.00	0.00	95.00	11	11.00	0.00	670364	595388	1.83	9355.50	32768.00	0.00	5	resource_usage_
18:41:14	1000	73804	98.00	2.00	0.00	0.00	100.00	11	22.00	0.00	670364	595388	1.83	9891.50	0.00	0.00	0	resource_usage_
18:41:15	1000	73804	92.00	8.00	0.00	0.00	100.00	11	6.00	0.00	670364	595388	1.83	9899.50	0.00	0.00	0	resource_usage_
18:41:16	1000	73804	96.00	4.00	0.00	0.00	100.00	11	24.00	0.00	670496	595652	1.83	10021.00	0.00	0.00	0	resource_usage_
18:41:17	1000	73804	96.00	4.00	0.00	0.00	100.00	5	14.00	0.00	670632	595652	1.83	10128.00	0.00	0.00	0	resource_usage_
18:41:18	1000	73804	96.00	4.00	0.00	0.00	100.00	5	23.00	0.00	670632	595652	1.83	10077.50	0.00	0.00	0	resource_usage_
18:41:19	1000	73804	95.00	5.00	0.00	0.00	100.00	2	2.00	0.00	670632	595652	1.83	10003.50	0.00	0.00	0	resource_usage_
18:41:20	1000	73804	93.00	7.00	0.00	0.00	100.00	2	28.00	0.00	670768	595916	1.83	10043.50	0.00	0.00	0	resource_usage_
18:41:21	1000	73804	95.00	5.00	0.00	0.00	100.00	2	8.00	0.00	670768	595916	1.83	9816.50	0.00	0.00	0	resource_usage_
18:41:22	1000	73804	97.00	3.00	0.00	0.00	100.00	2	26.00	0.00	670900	595916	1.83	9683.00	0.00	0.00	0	resource_usage_
18:41:23	1000	73804	92.00	8.00	0.00	0.00	100.00	2	10.00	0.00	670900	596180	1.83	9761.00	0.00	0.00	0	resource_usage_
18:41:24	1000	73804	96.00	4.00	0.00	0.00	100.00	2	14.00	0.00	671036	596180	1.83	9994.50	0.00	0.00	0	resource_usage_
18:41:25	1000	73804	93.00	7.00	0.00	0.00	100.00	2	17.00	0.00	671036	596180	1.83	9909.00	0.00	0.00	0	resource_usage_
18:41:26	1000	73804	98.00	2.00	0.00	0.00	100.00	2	24.00	0.00	671168	596180	1.83	9960.00	0.00	0.00	0	resource_usage_
18:41:27	1000	73804	97.00	3.00	0.00	0.00	100.00	2	0.00	0.00	671168	596180	1.83	9905.50	0.00	0.00	0	resource_usage_
18:41:28	1000	73804	93.00	7.00	0.00	0.00	100.00	2	30.00	0.00	671296	596468	1.83	10001.00	0.00	0.00	0	resource_usage_
18:41:29	1000	73804	93.00	7.00	0.00	0.00	100.00	2	8.00	0.00	671296	596468	1.83	9668.50	0.00	0.00	0	resource_usage_
18:41:30	1000	73804	91.00	4.00	0.00	0.00	95.00	2	16.00	0.00	671432	596468	1.83	9295.50	32768.00	0.00	4	resource_usage_
18:41:31	1000	73804	94.00	7.00	0.00	0.00	101.00	2	16.00	0.00	671432	596468	1.83	10049.00	0.00	0.00	0	resource_usage_
18:41:32	1000	73804	93.00	6.00	0.00	0.00	99.00	2	12.00	0.00	671568	596728	1.84	10070.50	0.00	0.00	0	resource_usage_
18:41:33	1000	73804	95.00	6.00	0.00	0.00	101.00	2	14.00	0.00	671568	596728	1.84	9975.00	0.00	0.00	0	resource_usage_
18:41:34	1000	73804	95.00	4.00	0.00	0.00	99.00	2	14.00	0.00	671568	596728	1.84	9785.00	0.00	0.00	0	resource_usage_
18:41:35	1000	73804	95.00	6.00	0.00	0.00	101.00	2	20.00	0.00	671704	596728	1.84	10100.50	0.00	0.00	0	resource_usage_
18:41:36	1000	73804	97.00	2.00	0.00	0.00	99.00	2	23.00	0.00	671836	596992	1.84	9993.50	0.00	0.00	0	resource_usage_
18:41:37	1000	73804	95.00	6.00	0.00	0.00	101.00	2	12.00	0.00	671836	596992	1.84	10092.50	0.00	0.00	0	resource_usage_
18:41:38	1000	73804	95.00	4.00	0.00	0.00	99.00	2	8.00	0.00	671836	596992	1.84	10075.50	0.00	0.00	0	resource_usage_
18:41:39	1000	73804	94.00	6.00	0.00	0.00	100.00	2	24.00	0.00	671964	597136	1.84	9567.00	0.00	0.00	0	resource_usage_
18:41:40	1000	73804	95.00	6.00	0.00	0.00	101.00	2	12.00	0.00	671964	597136	1.84	9687.00	0.00	0.00	0	resource_usage_
18:41:41	1000	73804	94.00	5.00	0.00	0.00	99.00	2	21.00	0.00	672092	597264	1.84	9698.50	0.00	0.00	0	resource_usage_
18:41:42	1000	73804	96.00	4.00	0.00	0.00	100.00	2	2.00	0.00	672092	597264	1.84	9626.00	0.00	0.00	0	resource_usage_
18:41:43	1000	73804	96.00	5.00	0.00	0.00	101.00	2	28.00	0.00	672224	597264	1.84	9796.00	0.00	0.00	0	resource_usage_
18:41:44	1000	73804	95.00	4.00	0.00	0.00	99.00	2	24.00	0.00	672360	597524	1.84	9803.00	0.00	0.00	0	resource_usage_
18:41:45	1000	73804	97.00	4.00	0.00	0.00	101.00	2	14.00	0.00	672360	597524	1.84	10050.00	0.00	0.00	0	resource_usage_
18:41:46	1000	73804	95.00	4.00	0.00	0.00	99.00	2	0.00	0.00	672360	597524	1.84	10040.50	0.00	0.00	0	resource_usage_
18:41:47	1000	73804	90.00	6.00	0.00	0.00	96.00	2	27.00	0.00	672472	597664	1.84	9576.00	32768.00	0.00	5	resource_usage_
18:41:48	1000	73804	97.00	3.00	0.00	0.00	100.00	2	5.00	0.00	672472	597664	1.84	10056.00	0.00	0.00	0	resource_usage_
18:41:49	1000	73804	96.00	4.00	0.00	0.00	100.00	2	17.00	0.00	672604	597664	1.84	9956.00	0.00	0.00	0	resource_usage_
18:41:50	1000	73804	96.00	4.00	0.00	0.00	100.00	2	18.00	0.00	672604	597664	1.84	10048.50	0.00	0.00	0	resource_usage_
18:41:51	1000	73804	96.00	4.00	0.00	0.00	100.00	2	20.00	0.00	672740	597924	1.84	10071.00	0.00	0.00	0	resource_usage_
18:41:52	1000	73804	94.00	6.00	0.00	0.00	100.00	2	12.00	0.00	672740	597924	1.84	9980.50	0.00	0.00	0	resource_usage_
18:41:53	1000	73804	96.00	4.00	0.00	0.00	100.00	2	18.00	0.00	672876	597924	1.84	9969.00	0.00	0.00	0	resource_usage_
18:41:54	1000	73804	94.00	5.00	0.00	0.00	99.00	2	14.00	0.00	672876	597924	1.84	10032.50	0.00	0.00	0	resource_usage_
18:41:55	1000	73804	96.00	5.00	0.00	0.00	101.00	2	12.00	0.00	673004	597924	1.84	10012.00	0.00	0.00	0	resource_usage_
18:41:56	1000	73804	96.00	4.00	0.00	0.00	100.00	2	21.00	0.00	673004	598188	1.84	10054.00	0.00	0.00	0	resource_usage_
18:41:57	1000	73804	96.00	4.00	0.00	0.00	100.00	2	16.00	0.00	673128	598300	1.84	9995.50	0.00	0.00	0	resource_usage_
18:41:58	1000	73804	96.00	4.00	0.00	0.00	100.00	2	12.00	0.00	673128	598300	1.84	9999.00	0.00	0.00	0	resource_usage_
18:41:59	1000	73804	96.00	4.00	0.00	0.00	100.00	2	22.00	0.00	673264	598300	1.84	10049.00	0.00	0.00	0	resource_usage_
18:42:00	1000	73804	95.00	5.00	0.00	0.00	100.00	2	15.00	0.00	673264	598300	1.84	9987.50	0.00	0.00	0	resource_usage_
18:42:01	1000	73804	98.00	2.00	0.00	0.00	100.00	2	8.00	0.00	673264	598300	1.84	9887.00	0.00	0.00	0	resource_usage_
18:42:02	1000	73804	93.00	7.00	0.00	0.00	100.00	8	26.00	0.00	673396	598560	1.84	10007.50	0.00	0.00	0	resource_usage_
18:42:03	1000	73804	93.00	3.00	0.00	0.00	96.00	8	6.00	0.00	673396	598560	1.84	9522.00	32768.00	0.00	4	resource_usage_
18:42:04	1000	73804	94.00	6.00	0.00	0.00	100.00	8	22.00	0.00	673524	598696	1.84	9906.00	0.00	0.00	0	resource_usage_
18:42:05	1000	73804	94.00	6.00	0.00	0.00	100.00	8	20.00	0.00	673660	598696	1.84	9830.00	0.00	0.00	0	resource_usage_
18:42:06	1000	73804	95.00	4.00	0.00	0.00	99.00	8	8.00	0.00	673660	598696	1.84	10079.00	0.00	0.00	0	resource_usage_
18:42:07	1000	73804	96.00	5.00	0.00	0.00	101.00	8	11.00	0.00	673660	598696	1.84	10156.50	0.00	0.00	0	resource_usage_
18:42:08	1000	73804	96.00	4.00	0.00	0.00	100.00	8	28.00	0.00	673792	598956	1.84	9850.00	0.00	0.00	0	resource_usage_
18:42:09	1000	73804	91.00	9.00	0.00	0.00	100.00	8	4.00	0.00	673792	598956	1.84	10082.00	0.00	0.00	0	resource_usage_
18:42:10	1000	73804	97.00	2.00	0.00	0.00	99.00	8	18.00	0.00	673928	598956	1.84	10156.00	0.00	0.00	0	resource_usage_
18:42:11	1000	73804	97.00	4.00	0.00	0.00	101.00	8	26.00	0.00	674056	599228	1.84	10110.50	0.00	0.00	0	resource_usage_
18:42:12	1000	73804	96.00	4.00	0.00	0.00	100.00	8	18.00	0.00	674052	599236	1.84	10152.00	0.00	0.00	0	resource_usage_
18:42:13	1000	73804	94.00	6.00	0.00	0.00	100.00	8	0.00	0.00	674052	599236	1.84	10034.50	0.00	0.00	0	resource_usage_
18:42:14	1000	73804	93.00	7.00	0.00	0.00	100.00	8	32.00	0.00	674184	599236	1.84	9698.50	0.00	0.00	0	resource_usage_
18:42:15	1000	73804	95.00	5.00	0.00	0.00	100.00	8	0.00	0.00	674184	599236	1.84	9731.50	0.00	0.00	0	resource_usage_
18:42:16	1000	73804	95.00	5.00	0.00	0.00	100.00	8	22.00	0.00	674320	599496	1.84	9661.50	0.00	0.00	0	resource_usage_
18:42:17	1000	73804	94.00	6.00	0.00	0.00	100.00	8	12.00	0.00	674320	599496	1.84	9683.50	0.00	0.00	0	resource_usage_
18:42:18	1000	73804	93.00	7.00	0.00	1.00	100.00	2	28.00	0.00	674456	599496	1.84	9922.00	0.00	0.00	0	resource_usage_
18:42:19	1000	73804	96.00	4.00	0.00	0.00	100.00	2	6.00	0.00	674456	599496	1.84	9988.50	0.00	0.00	0	resource_usage_
18:42:20	1000	73804	92.00	3.00	0.00	0.00	95.00	2	12.00	0.00	674456	599496	1.84	9636.50	32768.00	0.00	4	resource_usage_
18:42:21	1000	73804	95.00	5.00	0.00	0.00	100.00	2	31.00	0.00	674584	599756	1.84	10133.50	0.00	0.00	0	resource_usage_
18:42:22	1000	73804	94.00	7.00	0.00	0.00	101.00	2	0.00	0.00	674584	599756	1.84	10130.50	0.00	0.00	0	resource_usage_
18:42:23	1000	73804	95.00	4.00	0.00	0.00	99.00	2	24.00	0.00	674716	599756	1.84	10024.50	0.00	0.00	0	resource_usage_
18:42:24	1000	73804	94.00	6.00	0.00	0.00	100.00	2	8.00	0.00	674716	599756	1.84	10082.50	0.00	0.00	0	resource_usage_
18:42:25	1000	73804	94.00	7.00	0.00	0.00	101.00	2	22.00	0.00	674844	600016	1.85	10103.50	0.00	0.00	0	resource_usage_
18:42:26	1000	73804	94.00	5.00	0.00	0.00	99.00	2	10.00	0.00	674844	600016	1.85	10047.50	0.00	0.00	0	resource_usage_
18:42:27	1000	73804	95.00	6.00	0.00	0.00	101.00	2	20.00	0.00	674972	600144	1.85	9796.50	0.00	0.00	0	resource_usage_
18:42:28	1000	73804	96.00	3.00	0.00	0.00	99.00	2	14.00	0.00	674972	600144	1.85	9739.50	0.00	0.00	0	resource_usage_
18:42:29	1000	73804	93.00	7.00	0.00	0.00	100.00	2	20.00	0.00	675108	600144	1.85	9640.50	0.00	0.00	0	resource_usage_
18:42:30	1000	73804	96.00	4.00	0.00	0.00	100.00	2	20.00	0.00	675244	600404	1.85	9983.50	0.00	0.00	0	resource_usage_
18:42:31	1000	73804	95.00	6.00	0.00	0.00	101.00	2	17.00	0.00	675244	600404	1.85	10086.00	0.00	0.00	0	resource_usage_
18:42:32	1000	73804	94.00	5.00	0.00	0.00	99.00	2	10.00	0.00	675244	600404	1.85	9986.00	0.00	0.00	0	resource_usage_
18:42:33	1000	73804	96.00	4.00	0.00	0.00	100.00	2	20.00	0.00	675376	600404	1.85	9908.00	0.00	0.00	0	resource_usage_
18:42:34	1000	73804	97.00	2.00	0.00	0.00	99.00	2	6.00	0.00	675376	600404	1.85	9876.50	0.00	0.00	0	resource_usage_
18:42:35	1000	73804	96.00	5.00	0.00	1.00	101.00	2	22.00	0.00	675496	600676	1.85	9970.00	0.00	0.00	0	resource_usage_
18:42:36	1000	73804	91.00	5.00	0.00	0.00	96.00	2	10.00	0.00	675496	600676	1.85	9594.50	32768.00	0.00	4	resource_usage_
18:42:37	1000	73804	96.00	4.00	0.00	0.00	100.00	2	22.00	0.00	675632	600676	1.85	10018.00	0.00	0.00	0	resource_usage_
18:42:38	1000	73804	95.00	5.00	0.00	0.00	100.00	2	6.00	0.00	675632	600676	1.85	10042.50	0.00	0.00	0	resource_usage_
18:42:39	1000	73804	95.00	4.00	0.00	0.00	99.00	2	24.00	0.00	675768	600936	1.85	10054.00	0.00	0.00	0	resource_usage_
18:42:40	1000	73804	95.00	6.00	0.00	0.00	101.00	2	14.00	0.00	675768	600936	1.85	10052.00	0.00	0.00	0	resource_usage_
18:42:41	1000	73804	93.00	6.00	0.00	0.00	99.00	2	16.00	0.00	675896	601068	1.85	10052.50	0.00	0.00	0	resource_usage_
18:42:42	1000	73804	98.00	3.00	0.00	0.00	101.00	2	16.00	0.00	675896	601068	1.85	10057.50	0.00	0.00	0	resource_usage_
18:42:43	1000	73804	93.00	6.00	0.00	0.00	99.00	2	10.00	0.00	676024	601196	1.85	9982.50	0.00	0.00	0	resource_usage_
18:42:44	1000	73804	95.00	5.00	0.00	0.00	100.00	2	23.00	0.00	676024	601196	1.85	10022.50	0.00	0.00	0	resource_usage_
18:42:45	1000	73804	96.00	4.00	0.00	0.00	100.00	2	16.00	0.00	676156	601196	1.85	9705.50	0.00	0.00	0	resource_usage_
18:42:46	1000	73804	96.00	4.00	0.00	0.00	100.00	2	12.00	0.00	676156	601196	1.85	10074.50	0.00	0.00	0	resource_usage_
18:42:47	1000	73804	96.00	4.00	0.00	0.00	100.00	2	10.00	0.00	676156	601196	1.85	10024.50	0.00	0.00	0	resource_usage_
18:42:48	1000	73804	94.00	6.00	0.00	1.00	100.00	2	22.00	0.00	676284	601456	1.85	10030.00	0.00	0.00	0	resource_usage_
18:42:49	1000	73804	96.00	4.00	0.00	0.00	100.00	2	24.00	0.00	676412	601600	1.85	9995.50	0.00	0.00	0	resource_usage_
18:42:50	1000	73804	96.00	4.00	0.00	0.00	100.00	2	14.00	0.00	676412	601600	1.85	10029.00	0.00	0.00	0	resource_usage_
18:42:51	1000	73804	96.00	4.00	0.00	0.00	100.00	2	4.00	0.00	676412	601600	1.85	10013.50	0.00	0.00	0	resource_usage_
18:42:52	1000	73804	92.00	4.00	0.00	0.00	96.00	2	22.00	0.00	676540	601712	1.85	9536.50	32768.00	0.00	4	resource_usage_
18:42:53	1000	73804	97.00	3.00	0.00	0.00	100.00	2	23.00	0.00	676656	601836	1.85	10002.50	0.00	0.00	0	resource_usage_
18:42:54	1000	73804	94.00	5.00	0.00	0.00	99.00	2	14.00	0.00	676656	601836	1.85	10143.00	0.00	0.00	0	resource_usage_
18:42:55	1000	73804	95.00	6.00	0.00	0.00	101.00	2	12.00	0.00	676792	601836	1.85	10032.50	0.00	0.00	0	resource_usage_
18:42:56	1000	73804	94.00	5.00	0.00	0.00	99.00	2	16.00	0.00	676792	601836	1.85	10017.00	0.00	0.00	0	resource_usage_
18:42:57	1000	73804	94.00	6.00	0.00	0.00	100.00	2	16.00	0.00	676920	602100	1.85	10047.00	0.00	0.00	0	resource_usage_
18:42:58	1000	73804	94.00	7.00	0.00	0.00	101.00	2	14.00	0.00	676920	602100	1.85	10126.50	0.00	0.00	0	resource_usage_
